-- Merging decision tree log ---
application
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\main\AndroidManifest.xml:16:5-81:19
INJECTED from C:\Users\EGYPT_LAPTOP\StudioProjects\ride_now\android\app\src\debug\AndroidManifest.xml
meta-data#com.google.firebase.components:com.google.mlkit.vision.vkp.VkpRegistrar
ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a8f3a599d73618ba0fef23f4fff1d492\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a8f3a599d73618ba0fef23f4fff1d492\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:vision-internal-vkp:18.2.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a8f3a599d73618ba0fef23f4fff1d492\transformed\jetified-vision-internal-vkp-18.2.3\AndroidManifest.xml:15:17-103
uses-native-library
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:16:9-18:40
	android:required
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:17:13-40
meta-data#com.google.firebase.components:com.google.mlkit.vision.pose.internal.PoseRegistrar
ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\6a4fc62a8021a89ecb8387d0a4d03c99\transformed\jetified-pose-detection-common-18.0.0-beta5\AndroidManifest.xml:30:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.text.internal.TextRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0c0e49756aa2dba3b62d1677f58639de\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0c0e49756aa2dba3b62d1677f58639de\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\0c0e49756aa2dba3b62d1677f58639de\transformed\jetified-play-services-mlkit-text-recognition-common-19.1.0\AndroidManifest.xml:13:17-114
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\50e9ced221f11e169963d84d41bca9dc\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\50e9ced221f11e169963d84d41bca9dc\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\50e9ced221f11e169963d84d41bca9dc\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
meta-data#com.google.firebase.components:com.google.mlkit.vision.digitalink.internal.DigitalInkRecognitionRegistrar
ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\036e5a5b5ef1e4857d8d8125d3fb5e0d\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\036e5a5b5ef1e4857d8d8125d3fb5e0d\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.mlkit:digital-ink-recognition:18.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\036e5a5b5ef1e4857d8d8125d3fb5e0d\transformed\jetified-digital-ink-recognition-18.1.0\AndroidManifest.xml:16:17-137
meta-data#com.google.firebase.components:com.google.mlkit.nl.entityextraction.internal.EntityExtractionComponentRegistrar
ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21cafe900a89a972f1818fe816ca239\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21cafe900a89a972f1818fe816ca239\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:entity-extraction:16.0.0-beta5] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a21cafe900a89a972f1818fe816ca239\transformed\jetified-entity-extraction-16.0.0-beta5\AndroidManifest.xml:15:17-143
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.bundled.internal.ThickSmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e954f64bc66ec5e058a709946dc74166\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e954f64bc66ec5e058a709946dc74166\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply:17.0.4] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\e954f64bc66ec5e058a709946dc74166\transformed\jetified-smart-reply-17.0.4\AndroidManifest.xml:27:17-135
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.bundled.internal.ThickLanguageIdRegistrar
ADDED from [com.google.mlkit:language-id:17.0.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cefa81051bb9d5cc017fa95be6191775\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:language-id:17.0.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cefa81051bb9d5cc017fa95be6191775\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:language-id:17.0.6] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\cefa81051bb9d5cc017fa95be6191775\transformed\jetified-language-id-17.0.6\AndroidManifest.xml:12:17-135
meta-data#com.google.firebase.components:com.google.mlkit.nl.translate.NaturalLanguageTranslateRegistrar
ADDED from [com.google.mlkit:translate:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9b94efdbd38918a114f292becf3160dc\transformed\jetified-translate-17.0.3\AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:translate:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9b94efdbd38918a114f292becf3160dc\transformed\jetified-translate-17.0.3\AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:translate:17.0.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\9b94efdbd38918a114f292becf3160dc\transformed\jetified-translate-17.0.3\AndroidManifest.xml:15:17-126
meta-data#com.google.firebase.components:com.google.mlkit.nl.smartreply.internal.SmartReplyRegistrar
ADDED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b2e6d4560581171748c7f15dbb57d9f2\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b2e6d4560581171748c7f15dbb57d9f2\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:smart-reply-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\b2e6d4560581171748c7f15dbb57d9f2\transformed\jetified-smart-reply-common-16.1.0\AndroidManifest.xml:27:17-122
meta-data#com.google.firebase.components:com.google.mlkit.nl.languageid.internal.LanguageIdRegistrar
ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\474654d88b4d8c84698bbd66e9fff46a\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\474654d88b4d8c84698bbd66e9fff46a\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.mlkit:language-id-common:16.1.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\474654d88b4d8c84698bbd66e9fff46a\transformed\jetified-language-id-common-16.1.0\AndroidManifest.xml:27:17-122
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\7a4ce7385cc7e6d0fed7db9e253c27e2\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:12:9-15:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:15:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:13:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:16:9-19:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:19:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:17:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:20:9-23:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:22:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:21:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:24:9-27:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:27:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:25:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:28:9-31:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:31:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:29:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:32:9-35:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:35:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:33:13-82
activity#com.stripe.android.paymentsheet.ExternalPaymentMethodProxyActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:36:9-39:68
	android:exported
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:38:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:39:13-65
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:37:13-94
activity#com.stripe.android.paymentsheet.paymentdatacollection.cvcrecollection.CvcRecollectionActivity
ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:40:9-42:69
	android:theme
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:42:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\1b1cdee58ccc4456cec6a79c5932b622\transformed\jetified-paymentsheet-20.52.3\AndroidManifest.xml:41:13-121
activity#com.stripe.android.link.LinkActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:9:13-64
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:14:9-19:61
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:18:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:16:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:17:13-115
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:15:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:20:9-37:20
	android:launchMode
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:24:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:22:13-49
	android:exported
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:23:13-36
	android:theme
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:25:13-58
	android:name
		ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:21:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.rideNow.ride_now+data:scheme:link-popup
ADDED from [com.stripe:link:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\a830ecb4a0fcb448f2ecb5fc5c290ca2\transformed\jetified-link-20.52.3\AndroidManifest.xml:26:13-36:29
activity#com.stripe.android.ui.core.cardscan.CardScanActivity
ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:8:9-11:69
	android:exported
		ADDED from [com.stripe:payments-ui-core:20.52.3] C:\Users\EGYPT_LAPTOP\.gradle\caches\transforms-3\c1ffb7c3ea6012ca111e02714bcccf59\transformed\jetified-payments-ui-core-20.52.3\AndroidManifest.xml:10:13-37
	android:theme
